caseid,group,ppeducat,ppethm,ppgender,ppage
1142,2,4,2,1,30
1143,7,4,1,2,28
1144,4,3,1,2,52
1145,9,4,1,2,33
1146,5,3,1,2,64
1147,7,4,1,2,64
1148,4,4,1,2,44
1149,2,4,1,2,68
1150,8,3,1,2,46
1151,1,3,1,2,39
1152,3,3,3,2,50
1153,9,3,1,2,61
1154,2,3,1,2,29
1155,9,4,1,1,42
1156,7,3,2,2,48
1157,7,4,1,2,59
1158,7,3,1,2,48
1159,3,3,1,2,39
1160,8,4,2,2,65
1161,9,4,1,2,51
1162,3,4,1,2,32
1163,5,3,4,2,27
1164,7,3,4,1,54
1165,1,4,1,1,31
1166,3,4,3,2,53
1167,3,4,3,2,53
1168,3,3,1,1,56
1169,6,3,2,2,53
1170,2,4,1,2,44
1171,1,4,1,1,35
1172,6,4,1,2,37
1173,5,4,1,1,55
1174,4,4,1,2,56
1175,3,4,1,2,60
1176,6,4,1,2,26
1177,5,4,4,1,38
1178,2,4,2,2,56
1179,2,3,1,2,52
1180,3,4,1,2,28
1181,3,4,1,2,61
1182,7,4,5,2,36
1183,9,3,1,1,34
1184,7,3,1,2,52
1185,7,4,1,2,66
1186,7,3,4,2,31
1187,4,3,5,2,36
1188,1,4,1,2,61
1189,7,4,2,2,47
1190,2,4,1,2,40
1191,1,4,2,1,45
1192,6,3,4,2,29
1193,9,3,2,2,45
1194,4,3,1,2,29
1195,4,3,1,2,46
1196,4,3,1,1,76
1197,5,2,1,2,24
1198,6,4,1,2,29
1199,2,2,1,2,46
1200,4,3,1,2,37
1201,4,3,5,2,53
1202,3,3,1,2,40
1203,9,4,1,2,28
1204,5,3,1,2,44
1205,4,4,2,2,62
1206,1,4,1,2,22
1207,6,4,5,2,35
1208,3,3,4,2,51
1209,9,4,1,2,57
1210,2,4,1,2,30
1211,5,4,1,1,46
1212,7,4,1,2,33
1213,5,4,1,2,44
1214,7,3,1,2,38
1215,8,2,2,2,59
1216,5,3,2,2,23
1217,7,4,1,2,39
1218,8,3,2,2,67
1219,4,3,1,1,67
1220,9,3,1,2,41
1221,6,3,2,2,66
1222,8,1,2,2,51
1223,2,3,1,2,48
1224,7,3,2,2,43
1225,5,4,1,2,34
1226,3,3,1,2,19
1227,6,4,1,2,53
1228,7,4,4,2,53
1229,1,3,4,2,28
1230,1,2,1,2,65
1231,7,3,2,2,43
1232,5,4,1,1,38
1233,8,4,1,2,37
1234,3,3,1,2,30
1235,3,3,2,2,43
1236,4,3,1,1,65
1237,2,3,1,2,36
1238,3,4,1,1,29
1239,6,4,1,2,30
1240,4,4,4,1,26
1241,5,4,4,2,35
1242,4,4,4,1,63
1243,9,4,4,1,44
1244,3,4,1,2,63
1245,6,3,1,2,58
1246,5,4,1,2,37
1247,4,4,1,1,42
1248,6,4,1,2,37
1249,5,4,1,2,32
1250,5,4,1,2,44
1251,4,4,1,2,42
1252,2,4,2,1,35
1253,3,3,1,2,34
1254,5,4,3,1,30
1255,4,4,1,2,43
1256,7,4,1,1,56
1257,7,4,1,2,60
1258,9,4,1,2,50
1259,7,4,3,2,33
1260,3,4,1,2,42
1261,7,4,1,2,34
1262,4,4,1,2,37
1263,8,4,3,2,45
1264,7,4,1,2,34
1265,4,4,1,2,43
1266,9,4,1,2,62
1267,9,4,1,1,61
1268,8,4,1,1,43
1269,6,4,3,1,55
1270,8,4,3,2,32
1271,7,4,1,2,57
1272,5,4,1,1,65
1273,3,4,1,1,64
1274,5,4,1,1,50
1275,8,4,1,1,36
1276,3,4,1,1,61
1277,4,4,5,1,45
1278,1,4,1,1,42
1279,2,4,1,1,64
1280,1,4,1,1,46
1281,2,4,1,1,33
1282,4,4,1,2,34
1283,9,4,1,1,62
1284,2,4,1,2,44
1285,8,4,1,1,55
1286,2,4,1,2,47
1287,2,4,1,2,61
1288,1,4,1,1,57
1289,9,4,1,1,33
1290,2,4,3,2,39
1291,7,4,1,2,22
1292,6,4,1,2,60
1293,5,3,1,2,39
1294,2,4,3,1,36
1295,8,4,3,1,43
1296,4,4,1,2,55
1297,6,4,4,1,40
1298,5,4,1,1,63
1299,9,4,1,2,48
1300,4,4,1,2,61
1301,5,4,1,1,43
1302,9,4,1,1,43
1303,7,4,3,1,44
1304,6,4,3,1,48
1305,9,4,3,1,60
1306,5,4,1,1,64
1307,3,4,1,1,58
1308,1,4,1,2,48
1309,7,4,1,1,46
1310,6,4,1,1,53
1311,5,4,3,2,38
1312,1,4,3,1,49
1313,5,4,2,1,57
1314,1,4,1,1,65
1315,4,4,1,2,62
1316,5,4,1,2,60
1317,7,4,1,2,58
1318,4,4,1,2,59
1319,1,4,1,1,55
1320,7,4,1,2,37
1321,2,4,1,1,62
1322,2,4,1,2,33
1323,9,4,3,1,31
1324,7,3,1,2,52
1325,9,4,1,1,34
1326,2,4,4,1,36
1327,7,4,1,2,39
1328,9,4,1,2,37
1329,8,4,1,2,45
1330,1,4,3,2,43
1331,9,4,1,1,46
1332,9,4,3,2,36
1333,5,4,1,2,57
1334,8,4,4,2,50
1335,3,3,1,2,55
1336,2,4,3,1,45
1337,9,4,1,2,41
1338,9,4,1,1,58
1339,2,4,4,1,39
1340,8,4,3,1,58
1341,6,4,3,1,47
1342,3,4,1,1,42
1343,8,3,1,2,32
1344,3,4,1,2,64
1345,8,4,1,2,46
1346,9,4,3,1,62
1347,2,4,1,1,59
1348,6,4,1,1,46
1349,6,4,1,2,36
1350,9,4,3,1,49
1351,3,3,1,2,32
1352,1,4,1,2,40
1353,5,4,3,1,32
1354,1,4,1,1,34
1355,6,4,1,2,38
1356,1,4,4,2,43
1357,8,4,3,2,44
1358,4,4,1,2,34
1359,7,4,3,2,34
1360,1,4,1,1,44
1361,9,4,3,1,40
1362,3,4,1,2,53
1363,7,4,1,2,38
1364,7,4,1,1,34
1365,8,4,1,1,32
1366,3,4,1,1,43
1367,6,4,1,1,53
1368,3,4,3,1,50
1369,6,4,1,2,35
1370,9,4,3,1,62
1371,2,4,3,1,63
1372,8,4,2,1,57
1373,5,4,1,2,49
1374,3,4,1,2,43
1375,5,4,1,1,39
1376,7,4,1,2,65
1377,6,4,1,2,51
1378,4,4,4,2,31
1379,3,4,3,1,45
1380,6,3,1,2,42
1381,2,4,1,2,38
1382,1,4,3,1,61
1383,9,4,1,2,43
1384,4,4,1,2,35
1385,5,3,1,2,54
1386,8,4,3,1,60
1387,1,3,1,2,58
1388,1,4,1,1,49
1389,7,4,1,2,54
1390,2,4,1,2,32
1391,3,4,1,2,62
1392,8,4,1,2,28
1393,1,4,1,2,51
1394,8,4,1,2,55
1395,5,4,1,2,61
1396,6,4,1,1,53
1397,3,3,1,2,60
1398,6,4,1,2,30
1399,5,4,1,2,46
1400,8,4,1,1,56
1401,8,4,2,2,63
1402,9,4,1,1,46
1403,4,4,3,1,34
1404,4,4,1,1,49
1405,4,4,1,2,39
1406,4,4,1,1,43
1407,4,4,1,1,44
1408,5,4,1,2,32
1409,5,4,1,2,62
1410,3,4,3,2,44
1411,3,4,1,1,60
1412,3,4,1,1,46
1413,8,4,2,2,54
1414,2,4,2,1,38
1415,2,4,3,1,56
1416,6,4,1,2,46
1417,3,3,1,2,64
1418,4,4,1,2,45
1419,7,4,1,1,58
1420,2,4,1,1,37
1421,9,4,4,2,34
1422,8,4,1,1,46
1423,1,4,5,2,40
1424,6,4,1,1,65
1425,7,4,1,1,63
1426,4,4,1,2,45
1427,9,4,1,1,39
1428,5,3,1,2,48
1429,4,4,1,2,60
1430,2,4,4,2,34
1431,6,4,1,1,60
1432,8,3,1,2,63
1433,4,4,3,2,40
1434,6,3,1,2,33
1435,8,4,1,2,41
1436,2,4,1,2,37
1437,6,4,1,1,37
1438,7,4,3,1,62
1439,1,4,5,1,31
1440,8,4,3,1,52
1441,9,4,1,1,59
1442,7,3,1,2,55
1443,8,4,3,2,52
1444,8,4,3,1,65
1445,8,4,1,1,38
1446,4,4,1,1,60
1447,1,4,1,2,44
1448,1,4,1,1,36
1449,6,3,1,2,41
1450,3,4,1,2,37
1451,2,4,1,1,31
1452,3,4,1,2,59
1453,1,4,4,1,65
1454,1,4,3,1,59
1455,4,4,1,1,60
1456,6,4,4,1,43
1457,4,4,3,1,49
1458,5,4,3,1,51
1459,1,4,1,2,51
1460,3,4,3,1,46
1461,2,4,1,1,50
1462,4,4,2,1,31
1463,4,4,1,1,61
1464,1,4,1,2,28
1465,6,4,1,2,54
1466,9,4,1,2,56
1467,3,4,2,2,33
1468,2,4,1,2,34
1469,6,4,1,2,31
1470,2,3,1,2,35
1471,6,4,4,1,43
1472,4,4,1,2,38
1473,6,4,5,1,32
1474,3,4,1,1,43
1475,9,4,3,2,47
1476,8,4,1,1,52
1477,7,4,1,2,34
1478,2,4,1,2,36
1479,8,4,3,2,45
1480,1,4,4,1,63
1481,9,4,1,1,58
1482,8,3,1,2,38
1483,5,4,5,2,33
1484,6,4,1,1,63
1485,5,4,3,2,49
1486,5,4,3,1,40
1487,5,4,3,1,44
1488,5,4,3,1,41
1489,7,4,1,2,36
1490,7,4,1,2,52
1491,3,4,1,1,49
1492,1,4,1,1,56
1493,5,4,1,2,63
1494,5,4,1,1,40
1495,3,4,5,2,43
1496,6,4,3,2,36
1497,9,4,1,2,58
1498,9,4,1,1,40
1499,1,4,3,1,52
1500,6,4,1,2,51
1501,3,4,1,1,53
1502,2,4,1,1,45
1503,9,4,2,2,32
1504,2,4,4,1,33
1505,1,4,1,1,54
1506,7,4,1,2,46
1507,4,4,1,2,49
1508,7,4,3,1,35
1509,8,4,1,2,59
1510,1,4,1,1,55
1511,9,4,3,1,35
1512,5,4,1,1,51
1513,9,4,3,1,42
1514,2,4,1,2,34
1515,4,4,1,1,38
1516,1,4,3,1,48
1517,2,4,3,2,39
1518,5,4,1,2,63
1519,2,4,1,1,56
1520,6,4,1,2,49
1521,2,4,3,1,41
1522,6,4,1,1,51
1523,1,4,1,1,50
1524,4,4,3,1,38
1525,4,4,1,2,46
1526,9,4,1,1,60
1527,9,4,3,2,63
1528,7,3,4,1,47
1529,7,4,1,2,42
1530,5,4,3,2,60
1531,2,4,3,2,46
1532,1,4,1,2,60
1533,2,4,1,2,41
1534,5,4,3,1,63
1535,3,4,1,2,62
1536,8,4,1,1,45
1537,1,4,3,2,44
1538,6,4,1,1,42
1539,2,4,1,2,59
1540,6,4,1,2,45
1541,6,4,3,1,38
1542,3,4,1,2,61
1543,9,4,3,2,43
1544,7,4,3,1,53
1545,9,4,2,2,54
1546,4,4,1,2,41
1547,1,4,1,2,48
1548,8,4,1,2,61
1549,4,4,1,1,42
1550,9,4,3,1,44
1551,3,4,3,2,47
1552,2,4,1,1,61
1553,6,4,1,2,36
1554,8,4,1,1,63
1555,6,4,1,1,64
1556,5,4,3,1,42
1557,6,4,3,2,41
1558,2,4,1,2,55
1559,7,4,1,2,50
1560,1,4,1,2,32
1561,5,4,2,2,36
1562,3,4,1,2,56
1563,7,4,1,2,52
1564,5,3,2,2,41
1565,5,4,1,1,42
1566,2,4,3,1,44
1567,5,4,1,2,36
1568,7,4,1,2,65
1569,2,4,1,2,49
1570,1,4,1,2,50
1571,2,4,1,2,57
1572,1,4,1,1,60
1573,3,4,1,1,44
1574,1,4,3,1,42
1575,4,4,1,2,32
1576,8,4,3,1,42
1577,6,4,1,1,56
1578,9,4,1,1,32
1579,8,4,3,1,42
1580,2,4,1,1,37
1581,4,4,1,1,41
1582,3,4,1,1,50
1583,8,4,1,1,64
1584,2,4,4,2,28
1585,1,4,1,2,32
1586,3,4,1,2,56
1587,2,4,3,1,42
1588,8,4,1,1,55
1589,4,4,1,2,38
1590,2,4,3,2,61
1591,8,4,1,2,32
1592,2,4,3,1,40
1593,1,4,3,2,54
1594,5,3,1,1,26
1595,5,4,3,1,55
1596,3,4,3,1,55
1597,6,4,1,2,31
1598,6,4,1,1,62
1599,5,4,1,1,56
1600,7,4,1,1,57
1601,9,4,1,2,65
1602,9,4,1,1,54
1603,8,4,1,2,34
1604,5,4,1,1,50
1605,3,4,3,1,45
1606,4,4,3,2,47
1607,3,4,1,2,57
1608,8,4,4,1,44
1609,1,4,1,1,59
1610,6,4,1,2,39
1611,8,4,3,2,39
1612,2,4,3,1,60
1613,2,4,1,2,54
1614,5,4,1,1,63
1615,2,4,1,1,40
1616,1,4,1,1,36
1617,3,4,3,1,61
1618,1,4,1,2,50
1619,3,4,4,2,56
1620,4,4,1,1,51
1621,5,4,1,2,40
1622,1,4,1,1,45
1623,2,4,3,1,65
1624,7,4,3,1,65
1625,8,4,1,1,46
1626,9,4,1,2,55
1627,9,4,1,2,57
1628,4,4,1,1,32
1629,8,4,1,2,35
1630,2,4,3,1,30
1631,1,4,1,1,51
1632,8,4,1,1,35
1633,2,4,1,1,50
1634,5,4,1,1,63
1635,9,3,1,2,61
1636,2,4,2,2,43
1637,3,4,1,1,58
1638,3,4,3,2,60
1639,2,4,1,1,63
1640,4,4,1,1,47
1641,2,4,1,1,64
1642,1,3,1,2,55
1643,9,4,3,1,49
1644,7,4,1,1,48
1645,5,4,1,2,36
1646,5,4,1,1,62
1647,9,4,1,2,33
1648,8,4,3,1,58
1649,3,4,1,2,65
1650,1,4,1,1,58
1651,7,4,1,1,54
1652,8,4,3,2,38
1653,2,4,1,2,49
1654,1,4,1,1,58
1655,5,4,1,1,64
1656,5,4,1,2,50
1657,8,3,1,2,57
1658,8,4,1,2,33
1659,4,4,1,2,49
1660,6,4,1,1,36
1661,3,4,1,2,49
1662,5,4,3,1,49
1663,5,4,1,2,39
1664,4,4,1,1,61
1665,9,4,1,2,62
1666,8,4,1,2,34
1667,2,4,4,2,45
1668,6,4,1,2,57
1669,2,4,1,2,46
1670,3,4,1,2,35
1671,2,4,1,2,65
1672,5,4,1,2,59
1673,3,4,3,1,29
1674,2,4,1,1,64
1675,2,4,1,2,37
1676,7,3,1,2,55
1677,6,3,1,2,61
1678,8,4,1,2,63
1679,2,4,1,1,53
1680,4,4,1,2,40
1681,9,4,3,2,38
1682,1,4,1,1,61
1683,4,4,3,1,61
1684,8,4,1,1,38
1685,6,4,1,2,46
1686,2,4,1,2,48
1687,4,4,3,1,56
1688,5,4,1,2,50
1689,2,3,1,2,40
1690,2,4,1,1,62
1691,1,4,1,1,53
1692,7,4,1,1,60
1693,7,4,1,1,42
1694,3,4,3,2,34
1695,7,4,4,1,42
1696,6,4,1,2,35
1697,7,4,2,2,45
1698,4,4,1,2,49
1699,1,4,1,1,54
1700,5,4,1,2,47
1701,2,4,3,1,38
1702,6,4,1,2,28
1703,9,4,3,1,58
1704,5,4,1,1,50
1705,8,3,1,2,59
1706,3,4,1,2,37
1707,3,4,1,2,45
1708,4,4,1,2,49
1709,9,4,1,1,59
1710,2,4,1,2,36
1711,4,4,1,2,35
1712,3,4,3,2,49
1713,6,4,3,1,42
1714,7,3,1,2,50
1715,6,4,1,2,31
1716,4,4,1,1,64
1717,9,4,3,1,62
1718,8,4,4,1,39
1719,1,4,1,1,56
1720,8,4,1,1,53
1721,5,4,1,1,59
1722,5,4,1,2,38
1723,9,4,1,2,31
1724,3,4,1,2,46
1725,5,4,1,1,61
1726,4,4,1,2,46
1727,9,4,3,1,54
1728,9,4,1,1,50
1729,8,4,1,1,34
1730,5,4,1,2,51
1731,1,4,1,1,34
1732,6,4,2,1,48
1733,1,4,1,2,32
1734,4,3,1,2,36
1735,7,4,1,2,37
1736,7,4,1,2,35
1737,7,4,1,1,58
1738,4,4,1,2,53
1739,6,4,1,2,34
1740,3,4,1,1,55
1741,8,4,1,2,39
1742,7,4,1,2,43
1743,1,4,1,2,43
1744,2,4,3,1,43
1745,8,4,3,1,44
1746,4,4,1,2,27
1747,1,4,1,2,39
1748,3,4,3,1,80
1749,5,4,1,1,65
1750,3,4,1,1,63
1751,8,4,3,1,45
1752,9,4,1,1,49
1753,1,3,1,2,57
1754,4,4,1,1,60
1755,2,4,1,1,51
1756,3,4,1,2,40
1757,7,4,1,2,35
1758,5,4,1,2,34
1759,2,4,1,2,58
1760,6,4,1,1,56
1761,9,4,1,2,52
1762,8,4,1,2,50
1763,9,4,1,1,42
1764,3,4,5,1,43
1765,8,4,3,2,42
1766,3,4,3,2,38
1767,8,4,3,2,38
1768,7,4,1,2,44
1769,9,4,1,1,32
1770,9,4,1,1,65
1771,9,4,1,2,35
1772,2,4,3,2,38
1773,6,4,1,2,34
1774,5,4,1,1,62
1775,5,4,1,1,47
1776,5,4,1,2,34
1777,3,4,1,1,65
1778,2,4,3,2,47
1779,8,4,1,2,45
1780,2,4,4,1,34
1781,1,4,2,1,40
1782,8,3,1,2,47
1783,6,4,1,2,37
1784,9,4,3,1,55
1785,3,4,1,2,62
1786,5,4,1,1,43
1787,1,4,1,1,55
1788,9,4,1,1,50
1789,1,4,1,2,42
1790,8,4,3,2,33
1791,7,4,3,2,45
1792,1,4,3,1,34
1793,3,4,1,1,52
1794,2,3,1,2,51
1795,3,4,1,1,60
1796,3,4,1,2,54
1797,4,4,1,2,35
1798,3,4,1,2,44
1799,9,4,1,2,60
1800,6,4,1,1,41
1801,4,4,4,1,33
1802,6,4,3,1,45
1803,4,4,1,1,31
1804,1,4,1,1,57
1805,5,4,4,2,56
1806,8,4,3,1,45
1807,6,4,3,1,55
1808,3,4,3,1,49
1809,5,4,4,2,34
1810,7,4,4,2,61
1811,6,4,3,1,39
1812,3,4,1,1,33
1813,7,4,1,2,39
1814,9,4,3,2,54
1815,5,4,1,1,63
1816,6,4,4,2,60
1817,8,4,4,1,45
1818,1,4,1,2,29
1819,5,4,1,2,32
1820,1,4,3,2,33
1821,5,4,5,1,44
1822,1,4,1,2,55
1823,9,4,3,1,40
1824,9,4,4,1,43
1825,3,4,3,1,40
1826,4,4,4,1,54
1827,1,4,1,1,63
1828,6,4,3,1,46
1829,8,4,1,1,34
1830,8,4,1,1,63
1831,9,4,1,2,60
1832,6,3,1,1,55
1833,7,4,1,2,60
1834,7,4,1,1,39
1835,5,4,1,2,53
1836,6,4,1,1,55
1837,4,4,1,2,40
1838,6,3,1,2,42
1839,6,4,1,1,30
1840,6,4,3,1,40
1841,9,4,1,2,61
1842,6,4,1,2,54
